sn,invertersn,temperature,vpv1,vpv2,vpv3,vpv4,vpv5,vpv6,vpv7,vpv8,vpv9,vpv10,vpv11,vpv12,vpv13,vpv14,vpv15,vpv16,vpv17,vpv18,vpv19,vpv20,vpv21,vpv22,vpv23,vpv24,vpv25,vpv26,vpv27,vpv28,vpv29,vpv30,ipv1,ipv2,ipv3,ipv4,ipv5,ipv6,ipv7,ipv8,ipv9,ipv10,ipv11,ipv12,ipv13,ipv14,ipv15,ipv16,ipv17,ipv18,ipv19,ipv20,ipv21,ipv22,ipv23,ipv24,ipv25,ipv26,ipv27,ipv28,ipv29,ipv30,vac1,vac2,vac3,iac1,iac2,iac3,fac1,fac2,fac3,pac,eday,etotal,ttotal,switchstatus,powercurvenumber,errorcode,alertcode,alertcodelist,errorcodelist,createtime,outputpowerratio,activepower,reactivepower,inspectingpower,powerfactor,etl_time,ds
TP40KBT000B231023035,TP40KBT000B231023035,54.2,557.1,557.1,558.4,558.4,563.8,563.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.2,16.8,16.1,0.2,15.9,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,269.7,265.6,268.4,43.8,43.8,43.8,50.02,50.02,50.02,35180,104,52663.5,4475,1,0,0,0,\N,\N,2025-08-03 10:35:59,0.88,35180,5,35180,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,54.7,556.8,556.8,557.3,557.3,559.8,559.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.2,16.7,16.1,0.2,16,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,273,268.4,271.7,43.1,43.1,43.1,50.03,50.03,50.03,35024,106.9,52666.4,4475,1,0,0,0,\N,\N,2025-08-03 10:40:57,0.88,35024,11,35024,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,54.9,559,559,559.6,559.6,564.2,564.2,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.1,17.6,17,0.2,16.8,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.2,266.5,270,45.9,46,45.9,50.02,50.02,50.02,37067,109.9,52669.4,4475,1,0,0,0,\N,\N,2025-08-03 10:45:58,0.93,37067,73,37067,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,54.9,572,572,571.4,571.4,574.1,574.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16,16.7,16.2,0.1,16.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.1,267.1,270.6,44.5,44.5,44.5,50.02,50.02,50.02,36014,112.6,52672.1,4475,1,0,0,0,\N,\N,2025-08-03 10:50:58,0.9,36014,19,36015,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.1,559.9,559.9,561.5,561.5,563.9,563.9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.3,16.9,16.2,0.1,16.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.7,268.7,270.9,43.8,43.9,43.9,50.03,50.03,50.03,35566,115.5,52675.1,4475,1,0,0,0,\N,\N,2025-08-03 10:55:59,0.89,35566,-4,35566,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.6,555.9,555.9,551.6,551.6,558,558,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.2,16.8,16.2,0.2,16.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.2,268.7,270.8,43.3,43.3,43.3,50.03,50.03,50.03,35062,118.5,52678,4475,1,0,0,0,\N,\N,2025-08-03 11:00:59,0.88,35062,-22,35062,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.9,564.8,564.8,561.6,561.6,566.1,566.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.3,16.7,16.4,0.1,16.2,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272,269.8,271.2,44,44.1,44,49.99,49.99,49.99,35773,121.4,52681,4475,1,0,0,0,\N,\N,2025-08-03 11:05:59,0.89,35773,-105,35773,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,56.1,559.7,559.7,557.6,557.6,552,552,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.3,17,16.3,0.2,16.5,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,273.3,269.9,272.1,43.7,43.8,43.8,50,50,50,35621,124.4,52684,4475,1,0,0,0,\N,\N,2025-08-03 11:11:00,0.89,35621,116,35621,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,56.6,554.5,554.5,552.6,552.6,549,549,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.6,17.2,16.5,0.2,16.6,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.2,268,270.4,44.2,44.2,44.2,50.02,50.02,50.02,35710,127.4,52686.9,4475,1,0,0,0,\N,\N,2025-08-03 11:16:00,0.89,35710,-13,35711,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.1,553.7,553.7,552.6,552.6,556,556,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.7,17.3,16.6,0.2,16.4,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270,267.7,269.9,44.4,44.4,44.4,50.03,50.03,50.03,35850,130.4,52689.9,4475,1,0,0,0,\N,\N,2025-08-03 11:20:59,0.9,35850,35,35850,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.1,559,559,562.5,562.5,567.8,567.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.8,17.4,16.6,0.2,16.4,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271,268.5,270.5,45,45.1,45.1,50.02,50.02,50.02,36495,133.4,52692.9,4475,1,0,0,0,\N,\N,2025-08-03 11:26:00,0.91,36495,75,36495,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.1,559,559,558.4,558.4,558.9,558.9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.7,17.3,16.6,0.2,16.5,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.7,270.1,272.7,44.4,44.4,44.4,50.05,50.05,50.05,36180,136.4,52696,4475,1,0,0,0,\N,\N,2025-08-03 11:31:01,0.9,36180,104,36180,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.6,555.8,555.8,557.3,557.3,559.7,559.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.6,17.2,16.5,0.3,16.4,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.8,269.2,271.3,44.2,44.2,44.2,50.01,50.01,50.01,35888,139.4,52698.9,4476,1,0,0,0,\N,\N,2025-08-03 11:36:01,0.9,35888,128,35888,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.9,568.2,568.2,565.6,565.6,564,564,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.2,17.8,17.4,0.2,17.3,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.3,270,271.9,46.8,46.9,46.9,50.02,50.02,50.02,38130,142.4,52701.9,4476,1,0,0,0,\N,\N,2025-08-03 11:41:01,0.95,38130,-9,38130,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.6,556.1,556.1,559.6,559.6,558.1,558.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17,17.7,16.8,0.2,16.8,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.2,268.8,270.5,45.4,45.5,45.5,50.03,50.03,50.03,36813,145,52704.5,4476,1,0,0,0,\N,\N,2025-08-03 11:46:01,0.92,36813,-98,36813,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.9,562.8,562.8,557.8,557.8,561.9,561.9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.1,17.9,17.3,0.3,17.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.1,269.7,271.4,46.2,46.3,46.3,50.06,50.06,50.06,37579,148.1,52707.5,4476,1,0,0,0,\N,\N,2025-08-03 11:51:02,0.94,37579,-7,37579,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,58.1,555.9,555.9,539.7,539.7,534.4,534.4,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,3.5,3.4,3.4,0,3.6,-0.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,267.3,264.2,266.9,9.2,9.3,9.3,49.95,49.95,49.95,7244,150.8,52710.3,4476,1,0,0,0,\N,\N,2025-08-03 11:56:02,0.18,7244,-20,7244,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.9,587.3,587.3,588.6,588.6,583,583,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,18,18.6,17.8,0.2,18.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.3,268.3,270.1,50.9,50.9,50.9,50.03,50.03,50.03,41175,151.7,52711.2,4476,1,0,0,0,\N,\N,2025-08-03 12:01:02,1.03,41175,30,41175,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.4,564.4,564.4,558.6,558.6,560,560,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17,17.5,17.1,0.2,17,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.2,269,271.6,45.8,45.9,45.9,49.98,49.98,49.98,37244,154.9,52714.4,4476,1,0,0,0,\N,\N,2025-08-03 12:06:00,0.93,37244,-3,37244,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,56.1,553.8,553.8,551.6,551.6,551,551,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.8,17.4,16.8,0.2,16.8,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.3,269.1,271.1,44.6,44.7,44.6,49.99,49.99,49.99,36238,158,52717.5,4476,1,0,0,0,\N,\N,2025-08-03 12:11:03,0.91,36238,-93,36238,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,56.9,552.8,552.8,545.3,545.3,551.7,551.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.9,17.6,17,0.2,16.9,-0.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.4,268.6,270.4,44.9,44.9,44.9,49.98,49.98,49.98,36351,161,52720.5,4476,1,0,0,0,\N,\N,2025-08-03 12:16:03,0.91,36351,-55,36351,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.6,565.1,565.1,552.4,552.4,555.7,555.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.8,17.5,17.2,0.2,17.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.7,269.2,271.3,45.7,45.8,45.8,50.04,50.04,50.04,37133,163.6,52723.1,4476,1,0,0,0,\N,\N,2025-08-03 12:21:03,0.93,37133,-17,37133,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.9,559.4,559.4,549.3,549.3,555.7,555.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.8,17.5,17,0.3,16.9,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,271.2,268.4,270,45.2,45.3,45.3,50,50,50,36625,166.6,52726.1,4476,1,0,0,0,\N,\N,2025-08-03 12:26:03,0.92,36625,-83,36625,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,58.1,555.8,555.8,551.3,551.3,555.7,555.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.8,17.5,16.8,0.3,16.7,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.5,269.9,271.4,44.6,44.6,44.6,49.98,49.98,49.98,36280,169.6,52729.1,4476,1,0,0,0,\N,\N,2025-08-03 12:31:04,0.91,36280,10,36280,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,58.6,563.1,563.1,547.6,547.6,550.1,550.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.1,17.8,17.7,0.3,17.6,-0.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272.7,270.3,271.6,46.3,46.3,46.3,49.96,49.96,49.96,37693,172.7,52732.1,4477,1,0,0,0,\N,\N,2025-08-03 12:36:04,0.94,37693,33,37693,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,58.6,561.4,561.4,555.7,555.7,558,558,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.1,17.7,17.2,0.3,17.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.1,267.5,269.4,46.3,46.4,46.3,49.96,49.96,49.96,37397,175.7,52735,4477,1,0,0,0,\N,\N,2025-08-03 12:41:04,0.93,37397,47,37397,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,59.1,561.4,561.4,549.5,549.5,549.9,549.9,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.7,17.4,17.1,0.3,17.1,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,272,269.8,271.3,45.1,45.1,45.1,49.98,49.98,49.98,36653,178.7,52738.1,4477,1,0,0,0,\N,\N,2025-08-03 12:46:02,0.92,36653,134,36653,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,59.1,562.2,562.2,551.6,551.6,554,554,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.3,17.9,17.5,0.4,17.5,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.9,267.9,270,46.8,46.8,46.8,50.04,50.04,50.04,37823,185,52744.4,4477,1,0,0,0,\N,\N,2025-08-03 12:51:12,0.95,37823,32,37824,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,59.1,562.2,562.2,551.6,551.6,554,554,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,17.3,17.9,17.5,0.4,17.5,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.9,267.9,270,46.8,46.8,46.8,50.04,50.04,50.04,37823,185,52744.4,4477,1,0,0,0,\N,\N,2025-08-03 12:56:09,0.95,37823,32,37824,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,59.4,552.8,552.8,546.5,546.5,554,554,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.9,17.6,16.9,0.3,16.8,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270,266.6,268.9,45,45.1,45,49.96,49.96,49.96,36277,188.1,52747.5,4477,1,0,0,0,\N,\N,2025-08-03 13:01:06,0.91,36277,-3,36277,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,59.4,549.8,549.8,549.6,549.6,551,551,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.9,17.6,16.8,0.3,16.8,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.3,267.1,269.4,44.9,44.9,44.9,50.02,50.02,50.02,36196,191.1,52750.5,4477,1,0,0,0,\N,\N,2025-08-03 13:06:06,0.9,36196,-182,36196,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,60.1,558.3,558.3,544.4,544.4,551.7,551.7,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.9,17.7,17.4,0.4,17.2,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.5,268.1,270.3,45.5,45.6,45.6,50.02,50.02,50.02,36838,194.2,52753.6,4477,1,0,0,0,\N,\N,2025-08-03 13:11:06,0.92,36838,-84,36838,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,60.1,575.4,575.4,570.7,570.7,562.8,562.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,13.2,15.6,12.9,0.2,15.4,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,268.2,265.4,267.9,39.4,39.5,39.5,50.02,50.02,50.02,31583,196.9,52756.3,4477,1,0,0,0,\N,\N,2025-08-03 13:16:05,0.79,31583,114,31583,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,57.9,582.4,582.4,594,594,568.5,568.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,10.8,8.2,8.5,0,6.8,-0.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,264.4,261,264.5,26.4,26.5,26.5,49.94,49.94,49.94,20861,197.8,52757.2,4477,1,0,0,0,\N,\N,2025-08-03 13:21:07,0.52,20861,78,20861,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.6,566.5,566.5,573.3,573.3,572.8,572.8,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.6,17,16.3,0.2,16.2,-0.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,273.4,270.4,272.5,44.7,44.7,44.7,50.04,50.04,50.04,36417,200.2,52759.6,4477,1,0,0,0,\N,\N,2025-08-03 13:26:07,0.91,36417,-193,36417,-1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,55.9,555.1,555.1,551.7,551.7,552,552,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.3,16.7,16.2,0.2,16.2,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,270.7,267.2,270,43.4,43.4,43.4,50.06,50.06,50.06,35030,203.2,52762.6,4478,1,0,0,0,\N,\N,2025-08-03 13:31:07,0.88,35030,34,35031,1,2025-08-04 02:34:14,20250803
TP40KBT000B231023035,TP40KBT000B231023035,56.9,551.2,551.2,545.7,545.7,548.1,548.1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,16.7,17.3,16.7,0.2,16.6,0,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,268.7,266.2,268.4,44.4,44.4,44.4,49.98,49.98,49.98,35667,206.1,52765.5,4478,1,0,0,0,\N,\N,2025-08-03 13:36:07,0.89,35667,28,35667,1,2025-08-04 02:34:14,20250803
